1459772454021876096,2163172,0.0,0.0,0.0,0.0,0.0,0.0
1459772547665829896,3311872,0.0,0.0,0.0,-0.0398715382371,0.0186248338039,6.21725979891
1459772547686033010,3757000,0.0,0.0,0.0,-0.0281544576521,0.0233517097426,6.02903167779
1459772547706150054,3687143,0.0,0.0,0.0,-0.0199378813768,0.0238944380453,6.09181073356
1459772547725920915,3690004,0.0,0.0,0.0,-0.0216421135938,0.0242119402439,6.21716152616
1459772547748562097,6313086,0.0,0.0,0.0,-0.0257992457932,0.0249690493331,6.28012396071
1459772547767379999,5146981,0.0,0.0,0.0,-0.0253942239085,0.0254122873835,6.21708668318
1459772547785738945,3509045,0.0,0.0,0.0,-0.020856535196,0.0247933454835,6.02849439099
1459772547806179046,3868103,0.0,0.0,0.0,-0.0233904827519,0.0255993564299,5.9657750046
1459772547826263904,3961801,0.0,0.0,0.0,-0.0296152705297,0.0254665468635,5.58887324405
1459772547846414089,3053189,0.0,0.0,0.0,-0.0375405484292,0.0265784959507,5.46341946311
1459772547865091085,2840042,0.0,0.0,0.0,-0.0312859618348,0.0259608427947,5.58909177144
1459772547886169910,3937006,0.0,0.0,0.0,-0.0215355210168,0.0261826908142,5.58908668203
1459772547906017065,3720999,0.0,0.0,0.0,-0.0264298217486,0.026164610016,5.77764789646
1459772547926150083,3210068,0.0,0.0,0.0,-0.0150577822332,0.0254515822545,5.52632647037
1459772547945854902,3546953,0.0,0.0,0.0,-0.0235162948582,0.0262590480285,6.09157066426
1459772547966464996,4225016,0.0,0.0,0.0,-0.0251370256007,0.026670298287,5.83982977826
1459772548640223979,-342025042,0.0,0.0,0.0,-0.023616059196,0.0270551461933,5.83978360937
1459774204240067005,675917,0.0,0.0,0.0,0.0,0.0,0.0
1459774204299240112,250101,0.0,0.0,0.0,-0.00392407788002,-0.00401750412414,3.14164262673
1459774204300340890,433921,0.0,0.0,0.0,-0.00463349139726,-0.00401895293885,3.20442393403
1459774204301377058,532151,0.0,0.0,0.0,-0.00387526237918,-0.00401820209379,3.14156050303
1459774204320139884,541925,0.0,0.0,0.0,-0.00369946879941,-0.00402166199411,3.01592847104
1459774204340739011,415086,0.0,0.0,0.0,-0.00287767612902,-0.00402635726835,3.2043554781
1459774204360040903,437022,0.0,0.0,0.0,-0.00434195181553,-0.00402291552421,3.26722904636
1459774204380058050,442982,0.0,0.0,0.0,-0.0044841329106,-0.00402292876835,3.33004897349
1459774204443970918,811815,0.0,0.0,0.0,-0.00592863269431,-0.00402262707713,3.26725675751
1459774204445072889,481844,0.0,0.0,0.0,-0.00611447709117,-0.00402093075727,3.20438776541
1459774204446233987,509977,0.0,0.0,0.0,-0.00559498098621,-0.00401913919518,3.20436491293
1459774204504101991,602007,0.0,0.0,0.0,-0.00313675122227,-0.00401961972082,3.45566447011
1459774204506501913,859976,0.0,0.0,0.0,-0.00355060176664,-0.00401804657999,3.3928110087
1459774204508085966,446082,0.0,0.0,0.0,-0.00345220536078,-0.00402056870726,3.26714581321
1459774204519907951,340939,0.0,0.0,0.0,-0.00335236813524,-0.00401980547725,3.39281544288
1459774204540649890,347852,0.0,0.0,0.0,-0.00390479051788,-0.00401756435931,3.20433070129
1459774204560554027,354052,0.0,0.0,0.0,-0.00295825697982,-0.00401346296083,3.26719730513
1459774204581054925,479936,0.0,0.0,0.0,-0.00467390422562,-0.00401257150647,3.26719430479
1459774204600987911,365973,0.0,0.0,0.0,-0.00380411556789,-0.00401154256073,3.2043450326
1459774204620372056,518083,0.0,0.0,0.0,-0.00634849476964,-0.00401635511343,3.39280671017
1459774204640611886,1027822,0.0,0.0,0.0,-0.00634191457471,-0.00401486757955,3.20438947442
1459774204659914016,314951,0.0,0.0,0.0,-0.00613134278544,-0.00401508946227,3.33018243008
1459774204680609941,1041889,0.0,0.0,0.0,-0.00405026783282,-0.00401549691873,3.14168581224
1459774204700134992,530958,0.0,0.0,0.0,-0.002948395191,-0.00401463824709,3.07886417471
1459774204720077991,498056,0.0,0.0,0.0,-0.00316796662893,-0.00401473582593,3.07879171391
1459774204769984006,30319929,-37350174.5763,-146775166.004,0.539481271791,-3735017.46037,-14677516.6032,2.88130432415
1459774204777086019,6165028,-37350174.5763,-146775166.004,0.539481271791,-2241010.46557,-8806509.95794,2.67143392685
1459774204784369945,4837036,-37350174.5763,-146775166.004,0.539481271791,-1867508.71216,-7338758.29798,2.91719727678
1459774204806181907,6419897,-37350174.5763,-146775166.004,0.539481271791,-747003.469505,-2935503.31338,3.21497304602
1459774204824116945,4559040,-37350174.5763,-146775166.004,0.539481271791,0.0255898065773,0.00718323885746,3.20407316299
1459774204867417097,4022122,-37350174.5763,-146775166.004,0.539481271791,-3735017.43565,-14677516.5928,2.88118474367
1459774204874613046,5468130,-37350174.5763,-146775166.004,0.539481271791,-3735017.43105,-14677516.6011,2.94414128483
1459774204885847091,6278038,-37350174.5763,-146775166.004,0.539481271791,-4108519.18021,-16145268.2612,2.32154696086
1459774204906470060,6903172,-37350174.5763,-146775166.004,0.539481271791,-37350174.5812,-146775166.008,0.54172943517
1459774204924963951,5378008,-37350174.5763,-146775166.004,0.539481271791,-37350174.5827,-146775166.009,0.542080571899
1459774204947040081,7435084,-37350174.5763,-146775166.004,0.539481271791,-37350174.5799,-146775166.01,0.542064575084
1459774204970769882,6506920,-37350174.5763,-146775166.004,0.539481271791,-37350174.581,-146775166.011,0.541991263485
1459774204986819028,7277012,-37350174.5763,-146775166.004,0.539481271791,-37350174.5699,-146775166.011,0.541716675321
1459774205006309986,-993392944,-37350174.5763,-146775166.004,0.539481271791,-37350174.5721,-146775166.013,0.541803222694
1459774205025516033,5919934,-37350174.5763,-146775166.004,0.539481271791,-37350174.5706,-146775166.013,0.541649388377
1459774205044361114,4833221,-37350174.5763,-146775166.004,0.539481271791,-37350174.5727,-146775166.012,0.541631114334
1459774205066773891,7134914,-37350174.5763,-146775166.004,0.539481271791,-37350174.5722,-146775166.008,0.540875269664
1459774205085360050,5742073,-37350174.5763,-146775166.004,0.539481271791,-37350174.5741,-146775166.002,0.540495220908
1459774205105844974,6093025,-37350174.5763,-146775166.004,0.539481271791,-37350174.5702,-146775166.0,0.54034347032
1459774205126730918,7120847,-37350174.5763,-146775166.004,0.539481271791,-37350174.5735,-146775165.999,0.540453506045
1459774205145327091,5726099,-37350174.5763,-146775166.004,0.539481271791,-37350174.5716,-146775165.995,0.5403295112
1459774205165889024,6269932,-37350174.5763,-146775166.004,0.539481271791,-37350174.575,-146775165.993,0.54036662266
1459774205186613082,6860971,-37350174.5763,-146775166.004,0.539481271791,-37350174.5766,-146775165.991,0.540405014297
1459774205212050914,6664991,-37350174.5763,-146775166.004,0.539481271791,-37350174.5796,-146775165.99,0.540183104174
1459774205225410938,5841971,-37350174.5763,-146775166.004,0.539481271791,-37350174.5801,-146775165.987,0.539966216283
1459774205248944044,4256010,-37350174.5763,-146775166.004,0.539481271791,-37350174.5829,-146775165.985,0.540007740696
1459774205265805959,6124973,-37350174.5763,-146775166.004,0.539481271791,-37350174.584,-146775165.987,0.540003339829
1459774205285049915,5450964,-37350174.5763,-146775166.004,0.539481271791,-37350174.5794,-146775165.989,0.53993906106
1459774205305140972,5462885,-37350174.5763,-146775166.004,0.539481271791,-37350174.5804,-146775165.991,0.539916979532
1459774205332088947,5012036,-37350174.5763,-146775166.004,0.539481271791,-37350174.5756,-146775165.991,0.540106967911
1459774205345099925,4945993,-37350174.5763,-146774153.824,0.539481271791,-37350174.5737,-146775165.989,0.540121123581
1459774205363214969,3401995,-37350174.5763,-146774153.824,0.539481271791,-37350174.5739,-146775165.987,0.540088779233
1459774205390774011,3109932,-37350174.5763,-146774153.824,0.539481271791,-37350174.5753,-146775074.893,0.540010528833
1459774205433152914,2906800,-37350174.5763,-146774153.824,0.539481271791,-37350174.566,-146774153.829,0.54031969443
1459774205438092947,4189969,-37350174.5763,-146774153.824,0.539481271791,-37350174.5662,-146774153.831,0.540427393969
1459774205452824115,10491132,-37350174.5763,-146774153.824,0.539481271791,-37350174.5672,-146774153.833,0.540574092095
1459774205465611934,5404949,-37350174.5763,-146774153.824,0.539481271791,-37350174.5654,-146774153.834,0.540289377322
1459774205485141038,5584955,-37350174.5763,-146774153.824,0.539481271791,-37350174.5649,-146774153.833,0.540132908239
1459774205505125045,5550146,-37350174.5763,-146774153.824,0.539481271791,-37350174.5663,-146774153.833,0.5403965294
1459774205525819063,6225109,-37350174.5763,-146774153.824,0.539481271791,-37350174.5688,-146774153.835,0.540202409477
1459774205545180082,5622149,-37350174.5763,-146774153.824,0.539481271791,-37350174.5612,-146774153.83,0.540102345131
1459774205566004037,6401062,-37350174.5763,-146774153.824,0.539481271791,-37350174.5613,-146774153.825,0.539947595639
1459774205586218118,6527185,-37350174.5763,-146774153.824,0.539481271791,-37350174.56,-146774153.823,0.53978137176
1459774205605565071,5939961,-37350174.5763,-146774153.824,0.539481271791,-37350174.5579,-146774153.82,0.54041187752
1459774205625416994,5811930,-37350174.5763,-146774153.824,0.539481271791,-37350174.5565,-146774153.824,0.540447458232
1459774205645925045,6214142,-37350174.5763,-146774153.824,0.539481271791,-37350174.5557,-146774153.827,0.540204594497
1459774205666301012,6709099,-37350174.5763,-146774153.824,0.539481271791,-37350174.5596,-146774153.82,0.540030910287
1459774205685779094,6185055,-37350174.5763,-146774153.824,0.539481271791,-37350174.5603,-146774153.819,0.540163989205
1459774205707688093,7822037,-37350174.5763,-146774153.824,0.539481271791,-37350174.5598,-146774153.819,0.540112688588
1459774205726325988,6689071,-37350174.5763,-146774153.824,0.539481271791,-37350174.5603,-146774153.819,0.539907091445
1459774205745407104,5772114,-37350174.5763,-146774153.824,0.539481271791,-37350174.559,-146774153.819,0.540013262657
1459774205766189098,6532192,-37350174.5763,-146774153.824,0.539481271791,-37350174.5506,-146774153.814,0.540662462427
1459774205785896062,6296157,-37350174.5763,-146774153.824,0.539481271791,-37350174.5476,-146774153.811,0.540635246987
1459774205805819034,6250143,-37350174.5763,-146774153.824,0.539481271791,-37350174.5475,-146774153.808,0.540158268743
1459774205825550079,5931139,-37350174.5763,-146774153.824,0.539306738866,-37350174.5465,-146774153.809,0.54004178384
1459774205847306013,7715941,-37350174.5763,-146774153.824,0.539481271791,-37350174.5466,-146774153.808,0.539835971866
1459774205866441965,6628037,-37350174.5763,-146774153.824,0.539481271791,-37350174.5468,-146774153.806,0.540009996271
1459774205885839939,6242991,-37350174.5763,-146774153.824,0.539481271791,-37350174.5483,-146774153.808,0.540034746423
1459774205907444953,7586956,-37350174.5763,-146774153.824,0.539481271791,-37350174.5459,-146774153.805,0.540040212225
1459774205925925016,6262064,-37350174.5763,-146774153.824,0.539481271791,-37350174.546,-146774153.805,0.540095453327
1459774205947453975,7790088,-37350174.5763,-146774153.824,0.539481271791,-37350174.5472,-146774153.807,0.539982137108
1459774205965392112,5808115,-37350174.5763,-146774153.824,0.539481271791,-37350174.5482,-146774153.806,0.539728690773
1459774205986917018,7314920,-37350174.5763,-146774153.824,0.539481271791,-37350174.5484,-146774153.805,0.539770393736
1459774206006421089,-993350982,-37350174.5763,-146774153.824,0.539481271791,-37350174.5501,-146774153.803,0.539803606474
1459774206026958942,6655932,-37350174.5763,-146774153.824,0.539481271791,-37350174.5473,-146774153.8,0.539954200091
1459774206045671939,6000995,-37350174.5763,-146774153.824,0.539481271791,-37350174.5484,-146774153.798,0.539654104406
1459774206065638065,5938053,-37350174.5763,-146774153.824,0.539481271791,-37350174.5537,-146774153.804,0.539292441369
1459774206085741043,6132126,-37350174.5763,-146774153.824,0.539481271791,-37350174.5542,-146774153.804,0.539457238329
1459774206105997085,6384134,-37350174.5763,-146774153.824,0.539481271791,-37350174.5544,-146774153.804,0.539423800157
1459774206125819921,6244898,-37350174.5763,-146774153.824,0.539481271791,-37350174.5531,-146774153.802,0.539281429384
1459774206145957946,6351948,-37350174.5763,-146774153.824,0.539481271791,-37350174.5506,-146774153.804,0.539430729768
1459774206165704011,6128072,-37350174.5763,-146774153.824,0.539481271791,-37350174.5539,-146774153.803,0.539587085628
1459774206185734987,6056071,-37350174.5763,-146774153.824,0.539481271791,-37350174.5508,-146774153.801,0.539657417968
1459774206206422090,5513191,-37350174.5763,-146775166.004,0.539481271791,-37350174.5468,-146774153.802,0.539668609507
1459774206226708889,7075787,-37350174.5763,-146775166.004,0.539481271791,-37350174.545,-146774153.802,0.539538606786
1459774206244947910,5370856,-37350174.5763,-146775166.004,0.539481271791,-37350174.5488,-146774153.8,0.539217599708
1459774206265593051,6005048,-37350174.5763,-146775166.004,0.539481271791,-37350174.5489,-146774153.799,0.539234208634
1459774206285819053,6230116,-37350174.5763,-146775166.004,0.539481271791,-37350174.5444,-146774153.796,0.53898195714
1459774206306404113,6817102,-37350174.5763,-146775166.004,0.539481271791,-37350174.5401,-146774153.799,0.53921699361
1459774206326425075,6802082,-37350174.5763,-146775166.004,0.539481271791,-37350174.5397,-146774153.797,0.539086376381
1459774206342418909,2872944,-37350174.5763,-146775166.004,0.539306738866,-37350174.5394,-146774244.895,0.539060510468
1459774206363614082,3985167,-37350174.5763,-146775166.004,0.539306738866,-37350174.5396,-146774234.773,0.539008761163
1459774206383446931,3867864,-37350174.5763,-146775166.004,0.539306738866,-37350174.5705,-146775166.001,0.539543756069
1459774206403502941,3909827,-37350174.5763,-146775166.004,0.539306738866,-37350174.5736,-146775166.004,0.540000635789
1459774206429924964,5004882,-37350174.5763,-146775166.004,0.539481271791,-37350174.5737,-146775166.005,0.54009170118
1459774206466296911,6325007,-37350174.5763,-146775166.004,0.539481271791,-37350174.5731,-146775166.008,0.540083039801
1459774206493660926,26322841,-37349162.396,-146775166.004,0.539481271791,-37350174.5737,-146775166.013,0.540252504179
1459774206501470088,6338119,-37349162.396,-146775166.004,0.539481271791,-37350174.5735,-146775166.012,0.540397567391
1459774206507597923,4812002,-37349162.396,-146775166.004,0.539306738866,-37350174.5724,-146775166.015,0.540628590341
1459774206525979995,6402969,-37349162.396,-146775166.004,0.539481271791,-37350174.5737,-146775166.014,0.54023534433
1459774206545913934,6335020,-37349162.396,-146775166.004,0.539306738866,-37350174.576,-146775166.016,0.540395395322
1459774206566298007,6206989,-37349162.396,-146775166.004,0.539306738866,-37350174.5761,-146775166.015,0.540721059668
1459774206585629940,5990983,-37349162.396,-146775166.004,0.539306738866,-37350174.5793,-146775166.014,0.540669002015
1459774206605102062,5529166,-37349162.396,-146775166.004,0.539481271791,-37350174.5796,-146775166.013,0.5407162164
1459774206626599073,6911993,-37349162.396,-146775166.004,0.539306738866,-37350174.5747,-146775166.02,0.540891101982
1459774206646476030,6817103,-37349162.396,-146775166.004,0.539306738866,-37350174.5744,-146775166.02,0.541021303402
1459774206666632890,7072925,-37349162.396,-146775166.004,0.539306738866,-37350174.5769,-146775166.022,0.541365225523
1459774206685499906,5892992,-37349162.396,-146775166.004,0.539306738866,-37350174.5761,-146775166.028,0.541438117915
1459774206705528020,5926132,-37349162.396,-146775166.004,0.539306738866,-37350174.5756,-146775166.022,0.541022211196
1459774206726202964,6634950,-37349162.396,-146775166.004,0.539306738866,-37350174.575,-146775166.026,0.541323636834
1459774206742418050,2844095,-37349162.396,-146775166.004,0.539306738866,-37350174.5707,-146775166.022,0.541433259369
1459774206761598110,2003193,-37349162.396,-146775166.004,0.539306738866,-37350073.3523,-146775166.022,0.541299263836
1459774206785270929,5581856,-37349162.396,-146775166.004,0.539306738866,-37350042.9862,-146775166.02,0.5418211026
1459774206805773973,6181002,-37349162.396,-146775166.004,0.539306738866,-37350063.229,-146775166.021,0.541802976011
1459774206825357913,5765914,-37349162.396,-146775166.004,0.539306738866,-37350083.4688,-146775166.017,0.541685890097
1459774206848701953,6047010,-37349162.396,-146775166.004,0.539306738866,-37350154.3173,-146775166.015,0.54123675844
1459774206864361047,4665136,-37349162.396,-146775166.004,0.539306738866,-37350144.1982,-146775166.011,0.540967980326
1459774206884357929,4559040,-37349162.396,-146775166.004,0.539306738866,-37349162.4768,-146775166.003,0.540609734042
1459774206904927968,5162954,-37349162.396,-146775166.004,0.539306738866,-37349162.4769,-146775166.005,0.540545125752
1459774206925225973,5660057,-37349162.396,-146775166.004,0.539306738866,-37349162.4786,-146775166.005,0.540521620902
1459774206942806959,3241063,-37349162.396,-146775166.004,0.539306738866,-37349162.4806,-146775166.003,0.540546599415
1459774206965137958,5578041,-37349162.396,-146775166.004,0.539306738866,-37349162.4778,-146775166.003,0.540634712225
1459774206984390020,2739906,-37349162.396,-146774153.824,0.539306738866,-37349162.4698,-146775064.785,0.540481304422
1459774207015342950,3569841,-37349162.396,-146774153.824,0.539306738866,-37349162.4685,-146775044.544,0.540475634301
1459774207025762081,6128073,-37349162.396,-146774153.824,0.539306738866,-37349162.4029,-146774153.843,0.540215989294
1459774207045860052,6150961,-37349162.396,-146774153.824,0.539306738866,-37349162.4026,-146774153.844,0.540217900858
1459774207067893028,8255959,-37349162.396,-146774153.824,0.539306738866,-37349162.3996,-146774153.842,0.540062346296
1459774207085796117,6169080,-37349162.396,-146774153.824,0.539306738866,-37349162.3976,-146774153.842,0.539943123661
1459774207106302022,6743907,-37349162.396,-146774153.824,0.539306738866,-37349162.3957,-146774153.841,0.539808283476
1459774207125313997,5655051,-37348150.2157,-146773141.644,0.539306738866,-37349162.3953,-146774153.838,0.539636120083
1459774207146179914,6575823,-37348150.2157,-146773141.644,0.539306738866,-37349162.3915,-146774153.836,0.53988281704
1459774207163557052,3922939,-37348150.2157,-146773141.644,0.539306738866,-37349162.3866,-146774153.834,0.539589100946
1459774207181252002,1669884,-37348150.2157,-146773141.644,0.539306738866,-37349071.2899,-146774062.737,0.539503312514
1459774207203660011,4040957,-37348150.2157,-146773141.644,0.539306738866,-37348150.208,-146773141.662,0.539608997618
1459774207227000951,7397890,-37348150.2157,-146772129.463,0.539306738866,-37348150.2044,-146773141.666,0.539696986231
1459774207243572950,3943920,-37348150.2157,-146772129.463,0.539306738866,-37348150.2079,-146773141.67,0.539935133641
1459774207262265920,2658844,-37348150.2157,-146772129.463,0.539306738866,-37348150.2086,-146773040.449,0.539817299725
1459774207285908937,6342888,-37347138.0354,-146771117.283,0.539306738866,-37348150.2111,-146772989.839,0.539820345631
1459774207306432008,6890058,-37347138.0354,-146771117.283,0.539481271791,-37348150.2083,-146772979.717,0.539669006155
1459774207326011896,6466866,-37347138.0354,-146770105.103,0.539306738866,-37348150.2032,-146772959.475,0.539695930335
1459774207356637954,6587028,-37347138.0354,-146770105.103,0.539481271791,-37348150.2039,-146773010.085,0.539954352936
1459774207378412961,3449916,-37347138.0354,-146770105.103,0.539481271791,-37348150.2004,-146772929.105,0.539588772672
1459774207381697893,1575947,-37346125.8552,-146769092.922,0.539481271791,-37347947.7648,-146772534.35,0.539420975334
1459774207406493902,5908013,-37346125.8552,-146769092.922,0.539481271791,-37346125.8693,-146769092.917,0.539090547846
1459774207425652980,6098032,-37346125.8552,-146769092.922,0.539306738866,-37346125.8648,-146769092.912,0.539272130831
1459774207445810079,6184101,-37346125.8552,-146768080.742,0.539481271791,-37346125.8594,-146769092.906,0.539372063687
1459774207467053890,7463932,-37345113.6748,-146767068.562,0.539306738866,-37346125.8562,-146769092.901,0.539639012686
1459774207486133098,6565094,-37345113.6748,-146767068.562,0.539306738866,-37346125.853,-146769092.897,0.539947619754
1459774207506222963,6597042,-37345113.6748,-146766056.382,0.539481271791,-37346125.8469,-146769092.899,0.539870432621
1459774207525418996,5714893,-37345113.6748,-146766056.382,0.539481271791,-37346125.8443,-146769092.9,0.53943791131
1459774207546305894,6758928,-37344101.4945,-146765044.201,0.539481271791,-37346125.839,-146769092.904,0.539206834385
1459774207565500020,5815029,-37344101.4945,-146764032.021,0.539481271791,-37346125.8325,-146769092.898,0.539483890109
1459774207584884881,5285978,-37344101.4945,-146764032.021,0.539481271791,-37346125.8263,-146769092.889,0.540108569014
1459774207605370998,5793095,-37343089.3142,-146763019.841,0.539655804717,-37346125.8191,-146769092.877,0.540552473904
1459774207625929117,6370068,-37343089.3142,-146763019.841,0.539481271791,-37346125.8101,-146769092.871,0.540497598011
1459774207644392967,4786969,-37343089.3142,-146763019.841,0.539481271791,-37346125.8053,-146769092.875,0.540201801108
1459774207662179946,2534866,-37342077.1339,-146762007.66,0.539655804717,-37345822.1509,-146768384.351,0.54014625006
1459774207682949066,3123045,-37342077.1339,-146762007.66,0.539655804717,-37345791.7784,-146768313.5,0.540033093181
1459774207743534088,43926001,-37342077.1339,-146759983.3,0.539655804717,-37345457.7613,-146767746.678,0.540176422634
1459774207753034114,7459163,-37341064.9536,-146758971.119,0.539655804717,-37345417.274,-146767746.673,0.540041518611
1459774207762692928,7890940,-37341064.9536,-146758971.119,0.539655804717,-37345538.7281,-146767959.227,0.540134039078
