1459772454021876096,2163172,0.0,0.0,0.0,0.0,0.0,0.0
1459774207771886110,8352995,-37341064.9536,-146757958.939,0.539655804717,-37345457.7547,-146767888.376,0.539740003725
1459774207785855054,6174087,-37341064.9536,-146757958.939,0.539655804717,-37345407.1426,-146767817.517,0.539820516489
1459774207806413888,6821870,-37340052.7734,-146755934.579,0.539655804717,-37345245.1892,-146767534.102,0.539731315352
1459774207825376033,5824089,-37339040.593,-146754922.398,0.539655804717,-37345083.2422,-146767250.693,0.539474847188
1459774207846406936,6769895,-37339040.593,-146753910.218,0.539830337642,-37344951.6575,-146767038.138,0.539058825495
1459774207865551948,5961895,-37338028.4127,-146753910.218,0.539830337642,-37344789.7057,-146766754.729,0.538984662148
1459774207885848999,6267071,-37338028.4127,-146751885.857,0.539830337642,-37344749.2103,-146766683.87,0.538843795902
1459774207906590938,7014990,-37337016.2324,-146750873.677,0.539830337642,-37344911.1419,-146766967.27,0.538568479247
1459774207922919034,3371954,-37337016.2324,-146750873.677,0.539830337642,-37345194.5413,-146767463.239,0.538229117995
1459774207943891048,4231930,-37336004.0521,-146748849.316,0.540004870567,-37344455.6524,-146765965.214,0.538402130158
1459774207963491916,3857851,-37336004.0521,-146748849.316,0.540004870567,-37343787.6135,-146764659.503,0.539105133761
1459774207981723070,2163172,-37336004.0521,-146747837.136,0.540004870567,-37342937.3831,-146762817.338,0.539293582685
1459774208006923913,-992693186,-37333979.6916,-146744800.595,0.540179403492,-37336004.052,-146747837.14,0.53988684244
1459774208026212930,6655931,-37332967.5112,-146741764.054,0.540179403492,-37336004.044,-146747837.129,0.539702514842
1459774208046547889,6850958,-37332967.5112,-146741764.054,0.540179403492,-37336004.0354,-146747837.121,0.539639067748
1459774208064102888,4505873,-37332967.5112,-146741764.054,0.540179403492,-37336004.0229,-146747837.118,0.539614623464
1459774208082253932,2616882,-37331955.3309,-146740751.874,0.540179403492,-37335639.6263,-146747199.437,0.539789069628
1459774208103313922,3732919,-37331955.3309,-146740751.874,0.540179403492,-37331955.3303,-146740751.856,0.540019765724
1459774208121603012,2026082,-37329930.9703,-146735690.972,0.540353936417,-37331752.8782,-146740245.758,0.540227034531
1459774208143719911,4137993,-37327906.6098,-146732654.432,0.540528469343,-37331428.9667,-146739618.199,0.540252469242
1459774208164014101,4157067,-37327906.6098,-146732654.432,0.540528469343,-37331550.4067,-146739861.109,0.540161350602
1459774208183408975,3802061,-37326894.4294,-146730630.071,0.540528469343,-37331084.7883,-146738950.14,0.540163054764
1459774208204617977,4632950,-37323857.8885,-146723544.809,0.540703002268,-37330932.9434,-146738666.718,0.540160740433
1459774208224019050,4431009,-37323857.8885,-146723544.809,0.540703002268,-37330882.3125,-146738514.875,0.540226981582
1459774208246273040,6567001,-37321833.528,-146719496.088,0.540877535193,-37330770.9493,-146738322.546,0.540040578347
1459774208265746116,5695104,-37319809.1673,-146716459.547,0.540877535193,-37330325.5672,-146737360.963,0.539910532009
1459774208322026014,7261038,-37319809.1673,-146716459.547,0.540877535193,-37329951.0425,-146736561.328,0.539968154169
1459774208341264963,16360045,-37315760.4462,-146708362.104,0.541052068118,-37330001.6211,-146736682.773,0.5401113961
1459774208349658012,7522106,-37313736.0855,-146703301.203,0.541226601043,-37329971.2275,-146736561.29,0.540194302805
1459774208357881069,6890059,-37313736.0855,-146703301.203,0.541401133969,-37330092.6555,-146736794.073,0.540071232187
1459774208365138053,5706071,-37311711.7249,-146699252.482,0.541575666894,-37329859.8308,-146736328.451,0.54019518067
1459774208385092973,5430937,-37311711.7249,-146699252.482,0.541575666894,-37330224.1801,-146737016.707,0.540258428091
1459774208405078887,5390882,-37311711.7249,-146699252.482,0.541575666894,-37330274.756,-146737077.414,0.539957237936
1459774208422719001,3133058,-37307663.0037,-146691155.039,0.541575666894,-37328250.3931,-146732998.328,0.540037878322
1459774208441811084,2156019,-37303614.2825,-146683057.597,0.541750199819,-37326327.2464,-146729091.313,0.540385989017
1459774208466849088,7038116,-37300577.7416,-146677996.695,0.541924732744,-37326438.5396,-146729364.578,0.540375090907
1459774208485923051,6273031,-37300577.7416,-146677996.695,0.541924732744,-37327308.9645,-146731176.345,0.53999454454
1459774208505714893,6116867,-37296529.0204,-146668887.073,0.542099265669,-37327946.5834,-146732471.899,0.539743400351
1459774208525439023,5764007,-37294504.6598,-146665850.532,0.542273798595,-37326296.7099,-146729101.333,0.540004918074
1459774208545392990,5723954,-37291468.1189,-146658765.27,0.54244833152,-37325588.1396,-146727724.746,0.540425722335
1459774208565557003,5872012,-37285395.0371,-146647631.286,0.542622864445,-37325132.6255,-146726803.644,0.540302736762
1459774208586914062,7266045,-37285395.0371,-146647631.286,0.542622864445,-37325345.1325,-146727117.387,0.541132116472
1459774208603199005,3588915,-37285395.0371,-146647631.286,0.542622864445,-37325071.7985,-146726520.177,0.541604204976
1459774208622729063,3149033,-37283370.6765,-146642570.385,0.54279739737,-37321205.29,-146718716.281,0.542006924936
1459774208641269922,1585961,-37281346.3159,-146639533.844,0.54279739737,-37316852.9454,-146710082.403,0.542132822031
1459774208701622962,20411968,-37274261.0538,-146624351.139,0.543146463221,-37311832.5635,-146699960.621,0.542275095093
1459774208709753036,7256985,-37274261.0538,-146624351.139,0.543146463221,-37314524.861,-146705456.695,0.541848560696
1459774208718301057,7334947,-37268187.972,-146612204.976,0.543495529071,-37312743.4011,-146701802.712,0.542425992394
1459774208726125955,6187916,-37266163.6114,-146609168.435,0.543495529071,-37309686.615,-146695739.751,0.542709116899
1459774208746332883,6652832,-37262114.8902,-146600058.812,0.543844594921,-37311862.7043,-146700102.185,0.54304684689
1459774208765686988,6041050,-37258066.169,-146592973.55,0.544019127847,-37316670.4199,-146709819.025,0.543097774996
1459774208785348892,5731821,-37258066.169,-146592973.55,0.544019127847,-37318208.8541,-146712906.121,0.543139381887
1459774208805423021,5911112,-37251993.0872,-146579815.206,0.544368193697,-37314220.8697,-146704828.924,0.543103859096
1459774208825768947,6245851,-37244907.8251,-146565644.682,0.544542726622,-37311204.5513,-146698816.565,0.543312762445
1459774208845702886,6061792,-37244907.8251,-146565644.682,0.544717259547,-37312935.2852,-146702278.165,0.543380024671
1459774208866492033,6899119,-37237822.563,-146551474.158,0.544891792473,-37313603.2486,-146703604.073,0.543493477811
1459774208885366916,5791902,-37237822.563,-146551474.158,0.544891792473,-37317277.3348,-146711033.397,0.543293544844
1459774208906879901,7272958,-37233773.8418,-146543376.715,0.545240858323,-37319423.0617,-146715365.465,0.543512763332
1459774208926322937,6733895,-37231749.4812,-146540340.175,0.545415391248,-37320991.8436,-146718493.047,0.543805910696
1459774208946249961,6672859,-37226688.5797,-146528194.011,0.545764457099,-37322044.4213,-146720689.424,0.542803191199
1459774208966291904,6613016,-37222639.8585,-146521108.749,0.545938990024,-37319817.5902,-146716276.296,0.542803792945
1459774208986754894,7123947,-37222639.8585,-146521108.749,0.545938990024,-37317530.0291,-146711691.106,0.543561989934
1459774209004055976,-995602131,-37214542.4161,-146504913.864,0.546462588799,-37313319.3733,-146703188.796,0.543532863745
1459774209025578975,5878925,-37212518.0555,-146500865.143,0.546462588799,-37317529.8952,-146711691.021,0.543584073639
1459774209048228979,8521080,-37206444.9737,-146488718.979,0.54681165465,-37317732.2611,-146712095.846,0.543307844075
1459774209065560102,6017208,-37202396.2525,-146480621.537,0.547335253425,-37321983.2684,-146720679.042,0.543345927457
1459774209085735082,6095171,-37202396.2525,-146480621.537,0.547335253425,-37322803.0585,-146722328.847,0.543741640406
1459774209107459068,7682085,-37193286.6298,-146463414.472,0.547684319276,-37321325.2181,-146719353.002,0.543766975896
1459774209125387907,5724907,-37191262.2692,-146459365.751,0.547684319276,-37322398.0314,-146721519.006,0.544284689511
1459774209145929098,6271124,-37185189.1874,-146446207.407,0.548033385126,-37323754.2615,-146724251.836,0.54465911172
1459774209165988922,5884886,-37180128.2859,-146438109.964,0.548382450977,-37323177.2558,-146723087.791,0.545350839187
1459774209186084032,6551981,-37180128.2859,-146438109.964,0.548382450977,-37326142.8228,-146729069.7,0.544715640174
1459774209206219911,6506920,-37172030.8435,-146419890.719,0.548906049752,-37326436.2648,-146729666.83,0.545557767089
1459774209227943897,6400824,-37172030.8435,-146419890.719,0.548906049752,-37327256.0423,-146731316.63,0.546082986664
1459774217338892936,1777887,0.0,0.0,0.0,0.0,0.0,0.0
1459774217371786117,317097,0.0,0.0,0.0,-0.000621552840716,0.00288253161165,3.33006841488
1459774217377929925,404834,0.0,0.0,0.0,-0.0003783748944,0.00288512425379,3.45561199332
1459774217397145032,314951,0.0,0.0,0.0,-1.45126368298e-05,0.00288204413859,3.58123097541
1459774217417186021,345945,0.0,0.0,0.0,-0.00118150246037,0.00288210170862,3.51839726093
1459774217437191009,345945,0.0,0.0,0.0,4.07109960837e-05,0.00288072876009,3.70693913238
1459774217457292079,415086,0.0,0.0,0.0,-7.56807104192e-06,0.00288376584261,3.706876072
1459774217477325916,475884,0.0,0.0,0.0,0.000888924472471,0.00288418942573,3.64398184648
1459774217497843980,403881,0.0,0.0,0.0,0.000488177471193,0.00288655169602,3.64394070439
1459774217517285108,426054,0.0,0.0,0.0,-0.000225912745174,0.0028871462261,3.70682775185
1459774217537220001,359059,0.0,0.0,0.0,-0.000357011185972,0.00289251988071,3.76962861931
1459774217557853937,254870,0.0,0.0,0.0,-0.00103635548662,0.00289022284151,3.51836254167
1459774217577621936,403881,0.0,0.0,0.0,-0.00061708558099,0.00288875859191,3.643992132
1459774217597970962,400066,0.0,0.0,0.0,-0.000171366721141,0.00289305010737,3.76961344437
1459774217617449998,606060,0.0,0.0,0.0,-0.00041811648111,0.00289764939009,3.76947702094
1459774217638006925,342846,0.0,0.0,0.0,-0.0012618768265,0.00289495063041,3.76948220214
1459774217704642057,662088,0.0,0.0,0.0,-0.00300112147507,0.00288993520641,3.83227348845
1459774217724127054,532151,0.0,0.0,0.0,-0.000477219822732,0.00289153172353,3.76939501696
1459774217744163990,545025,0.0,0.0,0.0,-0.00053959090025,0.0028888504634,3.76947389486
1459774217768117904,3740787,-37350174.5763,-146775166.004,0.539481271791,7.86497696494e-06,0.0028880634199,3.70669921504
1459774217793931961,4004002,-37350174.5763,-146775166.004,0.539481271791,-3361515.71427,-13209764.9391,3.18990787581
1459774217809307098,5704165,-37350174.5763,-146775166.004,0.539481271791,-3735017.46541,-14677516.5942,2.44197079654
1459774217828463077,4363060,-37350174.5763,-146775166.004,0.539481271791,-37350174.5646,-146775166.017,0.539940157746
1459774217849884033,6206990,-37350174.5763,-146775166.004,0.539481271791,-37350174.5633,-146775166.012,0.540300150543
1459774217867115020,3507137,-37350174.5763,-146775166.004,0.539481271791,-37350174.5682,-146775166.01,0.540376800096
1459774217887876033,4260063,-37350174.5763,-146775166.004,0.539481271791,-37350174.5709,-146775166.011,0.540118269221
1459774217906991004,3398895,-37350174.5763,-146775166.004,0.539481271791,-37350174.5772,-146775166.01,0.540071047666
1459774217928335905,4076004,-37350174.5763,-146775166.004,0.539481271791,-37350174.5795,-146775166.01,0.540272596416
1459774217949191093,5056143,-37350174.5763,-146775166.004,0.539481271791,-37350174.5804,-146775166.008,0.540258718285
1459774217967906951,4262924,-37350174.5763,-146775166.004,0.539481271791,-37350174.581,-146775166.005,0.540204208576
1459774217987178087,3509045,-37350174.5763,-146775166.004,0.539481271791,-37350174.5781,-146775166.001,0.540136732531
1459774218007999897,4441977,-37350174.5763,-146775166.004,0.539481271791,-37350174.5772,-146775166.001,0.539831233076
1459774218029670953,5468845,-37350174.5763,-146775166.004,0.539481271791,-37350174.5771,-146775166.004,0.53981210781
1459774218049200057,5385160,-37350174.5763,-146775166.004,0.539481271791,-37350174.5788,-146775166.001,0.539849761689
1459774218077028036,8660078,-37350174.5763,-146775166.004,0.539481271791,-37350174.5761,-146775166.0,0.539797324388
1459774218088017940,3520966,-37350174.5763,-146775166.004,0.539306738866,-37350174.5754,-146775166.001,0.539600515053
1459774218107712030,4113913,-37350174.5763,-146775166.004,0.539481271791,-37350174.5733,-146775166.002,0.53954942779
1459774218133137941,4608870,-37350174.5763,-146775166.004,0.539481271791,-37350174.5726,-146775166.002,0.539535032854
1459774218147700071,3204107,-37350174.5763,-146775166.004,0.539481271791,-37350174.5722,-146775166.001,0.539338577623
1459774218168536901,4721880,-37350174.5763,-146775166.004,0.539481271791,-37350174.5743,-146775166.0,0.539474500442
1459774218188334941,4866838,-37350174.5763,-146775166.004,0.539481271791,-37350174.5724,-146775166.001,0.539464062917
1459774218207293987,3490925,-37350174.5763,-146775166.004,0.539481271791,-37350174.5752,-146775166.004,0.539294094729
1459774218227545976,3719091,-37350174.5763,-146775166.004,0.539481271791,-37350174.5782,-146775166.004,0.539481878505
1459774218248111963,4566908,-37350174.5763,-146775166.004,0.539481271791,-37350174.5765,-146775166.002,0.53939497659
1459774218269613027,5990028,-37350174.5763,-146775166.004,0.539481271791,-37350174.5783,-146775166.001,0.539541051696
1459774218288608074,5009175,-37350174.5763,-146775166.004,0.539481271791,-37350174.5767,-146775165.999,0.539614745848
1459774218307723045,3853083,-37350174.5763,-146775166.004,0.539481271791,-37350174.574,-146775165.999,0.539534886355
1459774218327097892,3510952,-37350174.5763,-146775166.004,0.539481271791,-37350174.5782,-146775166.003,0.539403027087
1459774218347155094,3568173,-37350174.5763,-146775166.004,0.539481271791,-37350174.5768,-146775166.003,0.539613373039
1459774218367894887,4207849,-37350174.5763,-146775166.004,0.539481271791,-37350174.578,-146775166.0,0.539570547483
1459774218385406970,1744031,-37350174.5763,-146774153.824,0.539481271791,-37350174.5788,-146775064.783,0.539512958257
1459774218408390998,4753112,-37350174.5763,-146774153.824,0.539481271791,-37350174.5847,-146774153.831,0.53898401928
1459774218426579952,3085852,-37350174.5763,-146774153.824,0.539481271791,-37350174.5764,-146774153.827,0.539050090229
1459774218447244882,3652811,-37350174.5763,-146774153.824,0.539306738866,-37350174.5789,-146774153.825,0.539174764061
1459774218468027114,4444122,-37350174.5763,-146774153.824,0.539481271791,-37350174.5812,-146774153.824,0.539170949185
1459774218488126039,4388094,-37350174.5763,-146774153.824,0.539481271791,-37350174.5837,-146774153.826,0.539290539874
1459774218509723901,5779981,-37350174.5763,-146774153.824,0.539481271791,-37350174.5866,-146774153.822,0.538949058694
1459774218527689933,4101991,-37350174.5763,-146774153.824,0.539481271791,-37350174.5832,-146774153.82,0.539034316048
1459774218547630071,3910065,-37350174.5763,-146774153.824,0.539481271791,-37350174.5816,-146774153.821,0.539227383399
1459774218566746950,3149987,-37350174.5763,-146774153.824,0.539481271791,-37350174.5789,-146774153.818,0.539148398894
1459774218587749004,3283024,-37350174.5763,-146774153.824,0.539481271791,-37350174.5768,-146774153.819,0.539293544773
1459774218608006000,4292011,-37350174.5763,-146774153.824,0.539481271791,-37350174.5808,-146774153.818,0.539112620064
1459774218627182006,3499984,-37350174.5763,-146774153.824,0.539481271791,-37350174.5784,-146774153.817,0.53923960454
1459774218647533893,3107786,-37350174.5763,-146774153.824,0.539481271791,-37350174.5798,-146774153.821,0.539391550838
1459774218669529914,5864858,-37350174.5763,-146774153.824,0.539481271791,-37350174.5774,-146774153.82,0.539316554277
1459774218696820974,8178950,-37350174.5763,-146774153.824,0.539481271791,-37350174.5755,-146774153.819,0.539402054778
1459774218707961082,4204989,-37350174.5763,-146774153.824,0.539481271791,-37350174.5761,-146774153.82,0.537638636345
1459774218727394104,3818036,-37350174.5763,-146774153.824,0.539481271791,-37350174.5795,-146774153.826,0.539051920567
1459774218748518943,4870891,-37350174.5763,-146774153.824,0.539481271791,-37350174.5775,-146774153.818,0.537897927195
1459774218768307924,4649878,-37350174.5763,-146774153.824,0.539481271791,-37350174.5736,-146774153.815,0.538439980445
1459774218787440061,3574133,-37350174.5763,-146774153.824,0.539481271791,-37350174.5701,-146774153.806,0.539596320806
1459774218807794094,4232169,-37350174.5763,-146774153.824,0.539481271791,-37350174.5707,-146774153.81,0.539787286249
1459774218828094959,4449845,-37350174.5763,-146774153.824,0.539481271791,-37350174.5717,-146774153.816,0.539879153646
1459774218847518920,3917932,-37350174.5763,-146774153.824,0.539481271791,-37350174.5748,-146774153.82,0.53989650534
1459774218867594957,3999949,-37350174.5763,-146774153.824,0.539306738866,-37350174.575,-146774153.818,0.539779017598
1459774218887792110,4185200,-37350174.5763,-146774153.824,0.539481271791,-37350174.5751,-146774153.819,0.539721964381
1459774218906507968,2915859,-37350174.5763,-146774153.824,0.539481271791,-37350174.5761,-146774153.819,0.539574621056
1459774218927059888,3448963,-37350174.5763,-146774153.824,0.539481271791,-37350174.5759,-146774153.818,0.539439834951
1459774218947685003,3195048,-37350174.5763,-146774153.824,0.539481271791,-37350174.574,-146774153.822,0.539597030009
1459774218968287944,4580021,-37350174.5763,-146774153.824,0.539481271791,-37350174.5741,-146774153.819,0.539839810429
1459774218987278938,2944946,-37350174.5763,-146774153.824,0.539481271791,-37350174.5762,-146774153.819,0.539709673161
1459774219007170915,2784014,-37350174.5763,-146774153.824,0.539481271791,-37350174.5756,-146774153.822,0.539741466068
1459774219029551982,5125999,-37350174.5763,-146774153.824,0.539481271791,-37350174.5782,-146774153.824,0.539582821175
1459774219047560930,3775835,-37350174.5763,-146774153.824,0.539481271791,-37350174.5764,-146774153.826,0.539523114626
1459774219067770957,4088878,-37350174.5763,-146774153.824,0.539481271791,-37350174.5774,-146774153.829,0.539828538206
1459774219088093996,3516913,-37350174.5763,-146774153.824,0.539481271791,-37350174.5791,-146774153.828,0.539812974818
1459774219108007907,4387855,-37350174.5763,-146774153.824,0.539481271791,-37350174.5996,-146774153.825,0.537350589779
1459774219127010107,3372193,-37350174.5763,-146774153.824,0.539481271791,-37350174.5923,-146774153.823,0.537546831143
1459774219146421909,2871990,-37350174.5763,-146774153.824,0.539481271791,-37350174.5811,-146774153.817,0.538336454541
1459774219167784929,3239870,-37350174.5763,-146774153.824,0.539481271791,-37350174.5769,-146774153.818,0.538923063165
1459774219187683105,3146172,-37350174.5763,-146774153.824,0.539481271791,-37350174.5869,-146774153.82,0.538418620574
1459774219208122968,3512859,-37350174.5763,-146774153.824,0.539481271791,-37350174.5843,-146774153.823,0.538572070223
1459774219227628946,4076958,-37350174.5763,-146774153.824,0.539481271791,-37350174.5787,-146774153.82,0.539113858405
1459774219251987934,2353907,-37350174.5763,-146775166.004,0.539481271791,-37350174.5814,-146774255.039,0.539109132416
1459774219286253929,8167029,-37350174.5763,-146775166.004,0.539481271791,-37350174.5811,-146774214.551,0.53892317873
1459774219297542095,9085179,-37350174.5763,-146775166.004,0.539481271791,-37350174.5808,-146774163.943,0.539049399702
1459774219309680938,6052971,-37350174.5763,-146775166.004,0.539481271791,-37350174.6254,-146775166.04,0.536884521308
1459774219327219009,2831936,-37350174.5763,-146775166.004,0.539481271791,-37350174.5812,-146775166.007,0.539457708817
1459774219347426891,3799915,-37350174.5763,-146775166.004,0.539481271791,-37350174.5759,-146775165.994,0.538900528039
1459774219376630067,7083177,-37350174.5763,-146775166.004,0.539481271791,-37350174.5752,-146775166.003,0.539333740531
1459774219386708974,3134966,-37350174.5763,-146775166.004,0.539306738866,-37350174.5787,-146775165.993,0.538829616817
1459774219406778097,3189087,-37350174.5763,-146775166.004,0.539306738866,-37350174.5765,-146775165.998,0.538967866126
1459774219426738023,3186941,-37350174.5763,-146775166.004,0.539306738866,-37350174.5779,-146775166.0,0.539280846411
1459774219447657108,3307104,-37350174.5763,-146775166.004,0.539306738866,-37350174.5773,-146775166.001,0.539127313787
1459774219468674898,4890919,-37350174.5763,-146775166.004,0.539481271791,-37350174.5793,-146775166.002,0.539211166439
1459774219487387895,2943993,-37350174.5763,-146775166.004,0.539481271791,-37350174.5808,-146775166.008,0.539626065852
1459774219505316972,1649856,-37349162.396,-146775166.004,0.539481271791,-37350073.3619,-146775166.009,0.539444490263
1459774219529813051,6258011,-37349162.396,-146775166.004,0.539481271791,-37349162.3898,-146775166.007,0.53920949475
1459774219556166887,7099867,-37349162.396,-146775166.004,0.539306738866,-37349162.3973,-146775166.011,0.53969930101
1459774219566925048,3232956,-37349162.396,-146775166.004,0.539481271791,-37349162.3969,-146775166.011,0.53974139021
1459774219586958885,3391981,-37349162.396,-146775166.004,0.539306738866,-37349162.3986,-146775166.011,0.539644761574
1459774219606944084,3288031,-37349162.396,-146775166.004,0.539306738866,-37349162.4003,-146775166.011,0.539692885092
1459774219627151966,3488064,-37349162.396,-146775166.004,0.539306738866,-37349162.4003,-146775166.01,0.539571012608
1459774220268533945,-375122070,-37349162.396,-146775166.004,0.539481271791,-37349162.3973,-146775166.01,0.539564100873
